STREET_ADDRESS,LATITUDE_first,LONGITUDE_first,first_complaint_date,last_complaint_date,Complaints
1339 W 19TH ST,41.855910699,-87.660365447,2019-11-11 22:06:00,2022-01-15 16:44:20,6
813 W CERMAK RD,41.852354996,-87.64731903,2020-01-20 10:10:09,2020-02-26 15:39:08,6
947 W 18TH ST,41.85787176,-87.650560396,2021-02-03 18:09:16,2022-02-03 07:37:44,5
1800 W 17TH ST,41.858906091,-87.671301936,2022-01-24 11:55:48,2022-02-27 11:05:24,5
1810 W CULLERTON ST,41.855176762,-87.671549477,2022-01-04 19:04:44,2023-02-01 22:05:26,5
1721 S PAULINA ST,41.857975102,-87.668458144,2022-01-03 16:23:29,2022-01-23 18:39:15,4
1116 W 17TH ST,41.859070982,-87.654177018,2020-01-19 17:27:10,2021-02-10 11:40:09,4
1801 W 19TH ST,41.855713047,-87.671213506,2021-01-04 13:41:08,2022-02-08 17:45:49,4
1123 W 19TH ST,41.85646097,-87.654139675,2022-01-25 07:37:03,2023-01-27 09:49:09,4
1020 W CULLERTON ST,41.855438734,-87.652420516,2021-02-09 09:12:14,2022-01-06 00:15:42,3
1626 S ALLPORT ST,41.858935927,-87.657964074,2021-02-04 11:42:19,2022-01-23 16:49:40,3
2235 W CERMAK RD,41.851855176,-87.682155976,2020-02-14 16:40:24,2021-02-04 16:55:35,3
2409 S HOYNE AVE,41.848332652,-87.677995464,2019-11-13 07:58:18,2019-11-15 08:27:17,3
2300 S BLUE ISLAND AVE,41.850572343,-87.671128548,2019-11-12 22:31:06,2020-02-14 19:11:22,3
1859 S ASHLAND AVE,41.856291206,-87.665687413,2022-01-04 11:27:28,2022-01-25 10:10:06,3
2010 S LEAVITT ST,41.854374146,-87.680852144,2020-01-25 13:59:15,2021-02-12 14:52:31,3
2354 S LEAVITT ST,41.84868267,-87.680690625,2021-02-02 20:38:38,2022-01-05 15:08:53,2
1546 W 21ST ST,41.854221295,-87.665485431,2021-01-26 12:58:57,2021-01-28 17:26:10,2
2401 S LEAVITT ST,41.848357381,-87.680438709,2020-01-22 11:49:41,2020-02-08 11:26:45,2
2321 W 24TH ST,41.848210213,-87.683996321,2022-01-04 14:38:08,2022-01-04 14:40:48,2
1801 W CULLERTON ST,41.854805368,-87.671188064,2021-02-23 10:23:56,2021-02-23 10:34:22,2
2004 S THROOP ST,41.854934598,-87.659214382,2022-02-07 08:41:14,2022-02-07 08:41:35,2
