inspector,violation_code,violation_date,docket,disposition,citation_address,citation_ward
Donte Winston,10-8-180,2023-02-02,23DS13151M,Liable,"2422 W 64 St, Chicago, IL 60629",16
Donte Winston,10-8-180,2023-02-02,23DS13066M,Not Liable,"2435 W 64TH ST, Chicago, IL 60629",16
Danny Murphy,10-8-180,2023-02-02,23DS04367M,Default,"7433 N WOLCOTT AVE, Chicago, IL 60626",49
Danny Murphy,10-8-180,2023-02-02,23DS13237M,Not Liable,"7418 N PAULINA ST, Chicago, IL 60626",49
Manuel Heredia,10-8-180; 7-28-060,2023-02-02,23DS09560M,Default,"2659 S TRUMBULL AVE, Chicago, IL 60623",22
Danny Murphy,10-8-180,2023-02-02,23DS13127M,Default,"6555 N ASHLAND AVE, Chicago, IL 60626",40
Scott Jaburek,10-8-180; 7-28-710,2023-02-01,23DS11895M,Liable,"3017 W FULLERTON AVE, Chicago, IL 60647",32
Donte Winston,10-8-180,2023-01-31,23DS12474M,Liable,"5514 S WOLCOTT AVE, Chicago, IL 60636",15
Donte Winston,10-8-180,2023-01-31,23DS12477M,Default,"5544 S WOLCOTT AVE, Chicago, IL 60636",15
Donte Winston,10-8-180,2023-01-31,23DS12476M,Default,"1533 W GARFIELD BLVD, Chicago, IL 60636",16
Donte Winston,10-8-180,2023-01-30,23DS12463M,Liable,"6725 S CAMPBELL AVE, Chicago, IL 60629",17
Donte Winston,10-8-180,2023-01-30,23DS09565M,Default,"6741 S CAMPBELL AVE, Chicago, IL 60629",17
Donte Winston,10-8-180,2023-01-30,,,"6751 S CAMPBELL AVE, Chicago, IL 60629",17
Donte Winston,10-8-180; 7-28-060; 7-28-680; 7-28-710,2023-01-27,23DS12223M,Liable,"2413 W 59TH ST, Chicago, IL 60629",16
Donte Winston,10-8-180; 7-28-120(a); 7-28-710,2022-11-21,23DS10124M,Default,"6208 S MAY ST, Chicago, IL 60621",16
Ibrahim Okoe,10-8-180,2022-03-11,22DS05749M,Liable,"7001 S MERRILL AVE, Chicago, IL 60649",5
Cynthia Brown,10-8-180; 7-28-070; 7-28-260(a); 7-28-261(b),2022-02-28,22DS05033M,Liable,"3237 W ARMITAGE AVE, Chicago, IL 60647",26
Donte Winston,10-8-180; 7-28-710; 7-28-750(a); 7-28-750(b),2022-02-18,22DS04795M,Default,"2820 - 2824W 63RD ST, Chicago, IL 60629",16
Donte Winston,10-8-180; 7-28-750(a); 7-28-750(b),2022-02-18,22DS04683M,Default,"5936 S UNION AVE, Chicago, IL 60621",20
Reginald Garrett,10-8-180; 7-28-740; 7-28-750(a); 7-28-750(b),2022-02-15,22DS04587M,Default,"4318 S GREENWOOD AVE, Chicago, IL 60653",4
Donte Winston,10-8-180; 7-28-360; 7-28-710; 7-28-740; 7-28-750(a); 7-28-750(b),2022-02-15,22DS04583M,Liable,"1244 W 57TH ST, Chicago, IL 60636",16
Danny Murphy,10-8-180,2022-02-15,22DS04428M,Liable,"1320 W MORSE AVE, Chicago, IL 60626",49
Francisco Arroyo,10-8-180,2022-02-14,22DS04410M,Non-Suit,"4335 S HONORE ST, Chicago, IL 60609",15
Francisco Arroyo,10-8-180; 7-28-750(b),2022-02-14,22DS04411M,Liable,"4331 S HONORE ST, Chicago, IL 60609",15
Francisco Arroyo,10-8-180,2022-02-14,22DS04400M,Non-Suit,"4400 S WASHTENAW AVE, Chicago, IL 60632",15
Donte Winston,10-8-180; 7-28-120(a),2022-02-14,22DS04401M,Liable,"6149 S LOOMIS BLVD, Chicago, IL 60636",16
Danny Murphy,10-8-180,2022-02-14,22DS04393M,Liable,"7356 N ASHLAND BLVD, Chicago, IL 60626",49
Donte Winston,10-8-180,2022-02-11,22DS04377M,Default,"6459 S ABERDEEN ST, Chicago, IL 60621",16
Donte Winston,10-8-180; 7-28-450(a); 7-28-710,2022-02-11,22DS04371M,Non-Suit,"6441 - 6443S ABERDEEN ST, Chicago, IL 60621",16
Donte Winston,10-8-180; 7-28-710,2022-02-11,22DS04357M,Default,"6448 S ABERDEEN ST, Chicago, IL 60621",16
Donte Winston,10-8-180; 7-28-450(a); 7-28-710,2022-02-11,22DS04370M,Default,"6159 S ARTESIAN AVE, Chicago, IL 60629",16
Donte Winston,10-8-180; 7-28-360; 7-28-450(a); 7-28-740; 7-28-750(a); 7-28-750(b),2022-02-11,22DS04368M,Default,"5900 S LOOMIS BLVD, Chicago, IL 60636",16
